track_name,family_name,primary_axis_name,primary_axis_level,primary_axis_value,secondary_axis_name,secondary_axis_level,secondary_axis_value,solver_name,sensor_config,sensor_count,noise_sigma,seed,rmse_flux,ssim_flux,peak_localization_error,band_error_scalar,band_low_rel_error,band_mid_rel_error,band_high_rel_error,support_overlap,runtime_seconds,success,failure_reason,selected_reg_param,selected_rank,selected_n_modes,posterior_uncertainty_mean,solver_notes,ny_q,nt_q
stress_track,moving_hotspot,speed_frac,0,0.6,stress_level,fast,fast,tikhonov_2d,sparse,4,0.5,0,317.5195187914245,0.2749470044723951,0.5429406786186372,0.7110468078823131,0.39041184709922966,0.9125390695025882,0.8301895070451216,0.6666666666666666,0.0012088464573025703,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,moving_hotspot,speed_frac,0,0.6,stress_level,fast,fast,tsvd_2d,sparse,4,0.5,0,321.80015966794525,0.29910580330782244,0.3065588558067931,0.8282129834611641,0.5560919468132572,0.9298402117245571,0.9987067918456779,0.5671641791044776,0.0016358941793441772,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,moving_hotspot,speed_frac,0,0.6,stress_level,fast,fast,fast_bayesian,sparse,4,0.5,0,316.01578309588024,0.331678833108126,0.3065588558067931,0.8110214678081356,0.516132782485063,0.9183228539871102,0.9986087669522334,0.5866666666666667,0.0012501431629061699,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,moving_hotspot,speed_frac,0,0.6,stress_level,fast,fast,tikhonov_2d,sparse,4,0.5,1,320.07716122778356,0.29002240358256115,0.5429406786186372,0.6766817218322712,0.38242227849321786,0.8783549855835939,0.7692679014200016,0.6835443037974683,0.001318494789302349,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,moving_hotspot,speed_frac,0,0.6,stress_level,fast,fast,tsvd_2d,sparse,4,0.5,1,322.11294269784963,0.31321303260553757,0.3065588558067931,0.8213097648543152,0.5380840520453947,0.9271487432320313,0.9986964992855194,0.5625,0.0016446523368358612,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,moving_hotspot,speed_frac,0,0.6,stress_level,fast,fast,fast_bayesian,sparse,4,0.5,1,316.5798190443394,0.3430067023847402,0.36196045241242475,0.8144494560192702,0.5257038978279867,0.9192956860142608,0.9983487842155633,0.5846153846153846,0.0012023989111185074,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,moving_hotspot,speed_frac,0,0.6,stress_level,fast,fast,tikhonov_2d,sparse,4,1.0,0,315.33671970284297,0.26652125232223484,0.5429406786186372,0.7344263201563673,0.4012298400780131,0.933564995563904,0.8684841248271852,0.6823529411764706,0.0012768730521202087,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,moving_hotspot,speed_frac,0,0.6,stress_level,fast,fast,tsvd_2d,sparse,4,1.0,0,322.078439293736,0.2857470673916104,0.3065588558067931,0.8349759545836261,0.5738023568162492,0.9323973055585837,0.9987282013760453,0.5428571428571428,0.0016217902302742004,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,moving_hotspot,speed_frac,0,0.6,stress_level,fast,fast,fast_bayesian,sparse,4,1.0,0,318.9988773796597,0.3093278168326601,0.3065588558067931,0.8109226523632836,0.5150937124409192,0.9188695598543786,0.9988046847945531,0.5526315789473685,0.00120595283806324,1,,nan,nan,4,43.87034648767239,fast_bayesian_2d,8,10
stress_track,moving_hotspot,speed_frac,0,0.6,stress_level,fast,fast,tikhonov_2d,sparse,4,1.0,1,319.9417077815319,0.29758434831141123,0.5429406786186372,0.6685588739649017,0.3871479635185088,0.8676792976327858,0.7508493607434105,0.6835443037974683,0.0012713009491562843,1,,0.001,nan,nan,nan,tikhonov_2d,8,10
stress_track,moving_hotspot,speed_frac,0,0.6,stress_level,fast,fast,tsvd_2d,sparse,4,1.0,1,322.31253638206096,0.31492767046551917,0.3065588558067931,0.821959908799755,0.5397507876565601,0.927416723786963,0.9987122149557417,0.5625,0.0016505010426044464,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,moving_hotspot,speed_frac,0,0.6,stress_level,fast,fast,fast_bayesian,sparse,4,1.0,1,319.29477191340607,0.3341225309730519,0.36196045241242475,0.8191931170909176,0.5375927269444707,0.9216624783472565,0.9983241459810255,0.5806451612903226,0.0011979229748249054,1,,nan,nan,4,43.87034648767239,fast_bayesian_2d,8,10
stress_track,moving_hotspot,speed_frac,1,0.85,stress_level,very_fast,very_fast,tikhonov_2d,sparse,4,0.5,0,336.87361972313795,0.06973718140329366,0.48275893097604916,0.8272292443603413,0.4858757867067201,0.9977278971688693,0.9980840492054343,0.5454545454545454,0.001259579323232174,1,,0.01,nan,nan,nan,tikhonov_2d,8,10
stress_track,moving_hotspot,speed_frac,1,0.85,stress_level,very_fast,very_fast,tsvd_2d,sparse,4,0.5,0,345.0756157767329,0.12681848366874632,0.2857142857142857,0.8669937122998386,0.6524895016757416,0.9489469298886423,0.9995447053351318,0.4878048780487805,0.001593741588294506,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,moving_hotspot,speed_frac,1,0.85,stress_level,very_fast,very_fast,fast_bayesian,sparse,4,0.5,0,331.3154847567933,0.23203881444288582,0.5429406786186372,0.8310929810615151,0.5593242904646328,0.9344263141240916,0.999528338595821,0.5263157894736842,0.0012848852202296257,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,moving_hotspot,speed_frac,1,0.85,stress_level,very_fast,very_fast,tikhonov_2d,sparse,4,0.5,1,335.37257742066254,0.08175327954599078,0.48275893097604916,0.8320565305552764,0.5065619725738635,0.9943125735908301,0.9952950455011356,0.5454545454545454,0.0012924261391162872,1,,0.01,nan,nan,nan,tikhonov_2d,8,10
stress_track,moving_hotspot,speed_frac,1,0.85,stress_level,very_fast,very_fast,tsvd_2d,sparse,4,0.5,1,345.5089940559154,0.13020493088563942,0.2857142857142857,0.8685113649397219,0.6555187457371099,0.9504543617869773,0.9995609872950788,0.4935064935064935,0.0016498193144798279,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,moving_hotspot,speed_frac,1,0.85,stress_level,very_fast,very_fast,fast_bayesian,sparse,4,0.5,1,331.81426206294145,0.22522558545905616,0.3065588558067931,0.8485734699399559,0.6062690649486218,0.9400116810278984,0.9994396638433475,0.547945205479452,0.001193838194012642,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,moving_hotspot,speed_frac,1,0.85,stress_level,very_fast,very_fast,tikhonov_2d,sparse,4,1.0,0,338.1282537194024,0.06121339985501054,0.48275893097604916,0.8248622016287256,0.47597574432285994,0.9992582372304369,0.9993526233328797,0.5454545454545454,0.0012708278372883797,1,,0.01,nan,nan,nan,tikhonov_2d,8,10
stress_track,moving_hotspot,speed_frac,1,0.85,stress_level,very_fast,very_fast,tsvd_2d,sparse,4,1.0,0,345.2339333005363,0.12301074133621333,0.2857142857142857,0.8670622714101307,0.6534813351372092,0.9481681875489402,0.9995372915442428,0.4691358024691358,0.0016494141891598701,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,moving_hotspot,speed_frac,1,0.85,stress_level,very_fast,very_fast,fast_bayesian,sparse,4,1.0,0,334.1651995823915,0.22005304229638664,0.5429406786186372,0.8230321719928578,0.5377362867853664,0.9317672185318049,0.9995930106614023,0.5384615384615384,0.00122096948325634,1,,nan,nan,4,43.87034648767239,fast_bayesian_2d,8,10
stress_track,moving_hotspot,speed_frac,1,0.85,stress_level,very_fast,very_fast,tikhonov_2d,sparse,4,1.0,1,334.91556151411373,0.08535646527278111,0.48275893097604916,0.8352766914960751,0.5183084100166683,0.9931587573038282,0.9943629071677288,0.5454545454545454,0.0011862590909004211,1,,0.01,nan,nan,nan,tikhonov_2d,8,10
stress_track,moving_hotspot,speed_frac,1,0.85,stress_level,very_fast,very_fast,tsvd_2d,sparse,4,1.0,1,345.7355598006661,0.13004810750799065,0.2857142857142857,0.8709146793827921,0.6616215664970421,0.9515507759471166,0.9995716957042177,0.5066666666666667,0.0016291746869683266,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,moving_hotspot,speed_frac,1,0.85,stress_level,very_fast,very_fast,fast_bayesian,sparse,4,1.0,1,334.48269912648556,0.20743679170661378,0.3065588558067931,0.8589796785564667,0.6339650443239864,0.9435438681992646,0.9994301231461493,0.5135135135135135,0.0012551434338092804,1,,nan,nan,4,43.87034648767239,fast_bayesian_2d,8,10
stress_track,moving_hotspot,speed_frac,2,1.0,stress_level,max_speed,max_speed,tikhonov_2d,sparse,4,0.5,0,341.21047087911415,0.03344176565477449,0.7969771562306789,0.8039004820697832,0.4149310316391527,0.9982349452565185,0.9985354693136783,0.5321100917431193,0.0011782776564359665,1,,0.01,nan,nan,nan,tikhonov_2d,8,10
stress_track,moving_hotspot,speed_frac,2,1.0,stress_level,max_speed,max_speed,tsvd_2d,sparse,4,0.5,0,340.32147118683486,0.13919364648370003,0.42857142857142855,0.8538688246648692,0.6143181042442364,0.9477683487159716,0.9995200210344001,0.43037974683544306,0.0016693351790308952,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,moving_hotspot,speed_frac,2,1.0,stress_level,max_speed,max_speed,fast_bayesian,sparse,4,0.5,0,321.878019274642,0.2815962617960871,0.5429406786186372,0.8067205337957711,0.4854722617300945,0.9351148029617555,0.9995745366954636,0.5066666666666667,0.003093685954809189,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,moving_hotspot,speed_frac,2,1.0,stress_level,max_speed,max_speed,tikhonov_2d,sparse,4,0.5,1,415.663121167035,0.0015989411091462812,0.6131177116135862,0.6556272265823555,0.06379286096710662,0.9174639119971357,0.9856249067828241,0.4691358024691358,0.0011941948905587196,1,,1e-05,nan,nan,nan,tikhonov_2d,8,10
stress_track,moving_hotspot,speed_frac,2,1.0,stress_level,max_speed,max_speed,tsvd_2d,sparse,4,0.5,1,340.6908068473186,0.13286502166587202,0.42857142857142855,0.8608058528324851,0.6315808867879796,0.951289285878475,0.9995473858310006,0.43037974683544306,0.0016070157289505005,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,moving_hotspot,speed_frac,2,1.0,stress_level,max_speed,max_speed,fast_bayesian,sparse,4,0.5,1,322.14568292599085,0.26537360007171884,0.3065588558067931,0.8319191532447799,0.5545851371877416,0.9416927180430925,0.9994796045035057,0.4864864864864865,0.0012566214427351952,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,moving_hotspot,speed_frac,2,1.0,stress_level,max_speed,max_speed,tikhonov_2d,sparse,4,1.0,0,342.7763037474521,0.02969646130824019,0.7969771562306789,0.7971035663332181,0.3982271626209093,0.9962289371023735,0.9968545992763715,0.5321100917431193,0.001213287003338337,1,,0.01,nan,nan,nan,tikhonov_2d,8,10
stress_track,moving_hotspot,speed_frac,2,1.0,stress_level,max_speed,max_speed,tsvd_2d,sparse,4,1.0,0,340.533650771363,0.14303251680905527,0.42857142857142855,0.8497359459975881,0.6043082029717257,0.9453957416910533,0.9995038933299847,0.43037974683544306,0.0016464339569211006,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,moving_hotspot,speed_frac,2,1.0,stress_level,max_speed,max_speed,fast_bayesian,sparse,4,1.0,0,324.92377108951536,0.2750135604954574,0.5429406786186372,0.7944214656884885,0.45207494317209795,0.9315522065328075,0.9996372473605599,0.5194805194805194,0.0012416336685419083,1,,nan,nan,4,43.87034648767239,fast_bayesian_2d,8,10
stress_track,moving_hotspot,speed_frac,2,1.0,stress_level,max_speed,max_speed,tikhonov_2d,sparse,4,1.0,1,398.5352032390121,0.029346946053394198,0.582130819710865,0.6379713487918895,0.030860148672655376,0.8995596630575766,0.9834942346454366,0.4691358024691358,0.0011832807213068008,1,,1e-05,nan,nan,nan,tikhonov_2d,8,10
stress_track,moving_hotspot,speed_frac,2,1.0,stress_level,max_speed,max_speed,tsvd_2d,sparse,4,1.0,1,340.9021141259255,0.13066173143898793,0.42857142857142855,0.864457129610174,0.6410428616318276,0.9527681664882341,0.9995603607104602,0.43037974683544306,0.0016732066869735718,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,moving_hotspot,speed_frac,2,1.0,stress_level,max_speed,max_speed,fast_bayesian,sparse,4,1.0,1,324.81259131345814,0.24330037650805536,0.3065588558067931,0.845648469488074,0.5922634520108226,0.9452205767238205,0.9994613797295792,0.4864864864864865,0.0012439768761396408,1,,nan,nan,4,43.87034648767239,fast_bayesian_2d,8,10
stress_track,overlapping_multi_spot,separation_frac,0,0.12,stress_level,marginal,marginal,tikhonov_2d,sparse,4,0.5,0,334.8286280677266,0.5091427314014144,0.1809802262062124,11.543086588699582,0.2685812134647146,1.043782505589299,33.316896047044736,0.4186046511627907,0.0012073544785380363,1,,1e-05,nan,nan,nan,tikhonov_2d,8,10
stress_track,overlapping_multi_spot,separation_frac,0,0.12,stress_level,marginal,marginal,tsvd_2d,sparse,4,0.5,0,350.4367627016657,0.12776413944269013,0.36196045241242475,0.8956198666925906,0.7943317460205723,0.9211449072195081,0.9713829468376917,0.49122807017543857,0.0016721459105610847,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,overlapping_multi_spot,separation_frac,0,0.12,stress_level,marginal,marginal,fast_bayesian,sparse,4,0.5,0,309.8031829182417,0.4079668800535362,0.4427404978089318,0.77953318918556,0.5513615150515312,0.8290354224106539,0.9582026300944954,0.6349206349206349,0.0012571970000863075,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
stress_track,overlapping_multi_spot,separation_frac,0,0.12,stress_level,marginal,marginal,tikhonov_2d,sparse,4,0.5,1,329.6069926137581,0.4584231584363562,0.1809802262062124,9.110725892031008,0.4097788178707031,0.5537045449725495,26.36869431324977,0.3902439024390244,0.001239728182554245,1,,1e-05,nan,nan,nan,tikhonov_2d,8,10
stress_track,overlapping_multi_spot,separation_frac,0,0.12,stress_level,marginal,marginal,tsvd_2d,sparse,4,0.5,1,350.90710104483287,0.12558797128414328,0.48275893097604916,0.8999592967531042,0.8010130833280684,0.9258678504600993,0.9729969564711446,0.5,0.0016654357314109802,1,,nan,2,nan,nan,tsvd_2d,8,10
stress_track,overlapping_multi_spot,separation_frac,0,0.12,stress_level,marginal,marginal,fast_bayesian,sparse,4,0.5,1,311.0837577969606,0.36290276202282556,0.4427404978089318,0.8355626658386983,0.6499105590628471,0.8793892897497666,0.9773881487034812,0.6333333333333333,0.0011890241876244545,1,,nan,nan,4,22.093473517380907,fast_bayesian_2d,8,10
